--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
 22750K .......... .......... .......... .......... ..........  3%  171M 11s
 22800K .......... .......... .......... .......... ..........  3%  193M 11s
 22850K .......... .......... .......... .......... ..........  3%  201M 11s
 22900K .......... .......... .......... .......... ..........  3% 93.8M 11s
 22950K .......... .......... .......... .......... ..........  3% 46.3M 11s
 23000K .......... .......... .......... .......... ..........  3% 36.4M 11s
 23050K .......... .......... .......... .......... ..........  3%  160M 11s
 23100K .......... .......... .......... .......... ..........  3% 41.8M 11s
 23150K .......... .......... .......... .......... ..........  3% 39.5M 11s
 23200K .......... .......... .......... .......... ..........  3%  101M 11s
 23250K .......... .......... .......... .......... ..........  3%  192M 11s
 23300K .......... .......... .......... .......... ..........  3% 35.3M 11s
 23350K .......... .......... .......... .......... ..........  3% 71.5M 11s
 23400K .......... .......... .......... .......... ..........  3% 40.1M 11s
 23450K .......... .......... .......... .......... ..........  3% 35.5M 11s
 23500K .......... .......... .......... .......... ..........  3%  106M 11s
 23550K .......... .......... .......... .......... ..........  3%  185M 11s
 23600K .......... .......... .......... .......... ..........  3%  197M 11s
 23650K .......... .......... .......... .......... ..........  3%  165M 11s
 23700K .......... .......... .......... .......... ..........  3%  196M 11s
 23750K .......... .......... .......... .......... ..........  3%  201M 11s
 23800K .......... .......... .......... .......... ..........  3%  223M 11s
 23850K .......... .......... .......... .......... ..........  3%  181M 11s
 23900K .......... .......... .......... .......... ..........  3%  195M 11s
 23950K .......... .......... .......... .......... ..........  3%  206M 11s
 24000K .......... .......... .......... .......... ..........  3%  170M 11s
 24050K .......... .......... .......... .......... ..........  3%  199M 11s
 24100K .......... .......... .......... .......... ..........  3%  196M 11s
 24150K .......... .......... .......... .......... ..........  3% 55.0M 11s
 24200K .......... .......... .......... .......... ..........  3%  150M 11s
 24250K .......... .......... .......... .......... ..........  3% 37.0M 11s
 24300K .......... .......... .......... .......... ..........  3% 45.1M 11s
 24350K .......... .......... .......... .......... ..........  3% 34.6M 11s
 24400K .......... .......... .......... .......... ..........  3%  111M 11s
 24450K .......... .......... .......... .......... ..........  3%  194M 11s
 24500K .......... .......... .......... .......... ..........  3% 36.6M 11s
 24550K .......... .......... .......... .......... ..........  3% 86.2M 11s
 24600K .......... .......... .......... .......... ..........  3% 45.1M 11s
 24650K .......... .......... .......... .......... ..........  3%  191M 11s
 24700K .......... .......... .......... .......... ..........  3% 29.1M 11s
 24750K .......... .......... .......... .......... ..........  3%  158M 11s
 24800K .......... .......... .......... .......... ..........  3%  194M 11s
 24850K .......... .......... .......... .......... ..........  3%  190M 11s
 24900K .......... .......... .......... .......... ..........  3%  190M 11s
 24950K .......... .......... .......... .......... ..........  3%  174M 11s
 25000K .......... .......... .......... .......... ..........  3%  189M 11s
 25050K .......... .......... .......... .......... ..........  3%  195M 11s
 25100K .......... .......... .......... .......... ..........  3%  166M 11s
 25150K .......... .......... .......... .......... ..........  3%  200M 11s
 25200K .......... .......... .......... .......... ..........  3%  189M 11s
 25250K .......... .......... .......... .......... ..........  3%  187M 11s
 25300K .......... .......... .......... .......... ..........  3%  174M 11s
 25350K .......... .......... .......... .......... ..........  3%  220M 11s
 25400K .......... .......... .......... .......... ..........  3% 62.7M 11s
 25450K .......... .......... .......... .......... ..........  3% 35.3M 11s
 25500K .......... .......... .......... .......... ..........  3% 42.9M 11s
 25550K .......... .......... .......... .......... ..........  3% 35.2M 11s
 25600K .......... .......... .......... .......... ..........  3%  164M 11s
 25650K .......... .......... .......... .......... ..........  3%  117M 11s
 25700K .......... .......... .......... .......... ..........  3% 39.3M 11s
 25750K .......... .......... .......... .......... ..........  3% 81.3M 11s
 25800K .......... .......... .......... .......... ..........  3%  193M 11s
 25850K .......... .......... .......... .......... ..........  3% 41.7M 11s
 25900K .......... .......... .......... .......... ..........  3% 32.8M 11s
 25950K .......... .......... .......... .......... ..........  3%  176M 11s
 26000K .......... .......... .......... .......... ..........  3%  184M 11s
 26050K .......... .......... .......... .......... ..........  3%  175M 11s
 26100K .......... .......... .......... .......... ..........  3%  181M 11s
 26150K .......... .......... .......... .......... ..........  3%  185M 11s
 26200K .......... .......... .......... .......... ..........  3%  165M 11s
 26250K .......... .......... .......... .......... ..........  3%  191M 11s
 26300K .......... .......... .......... .......... ..........  3%  194M 11s
 26350K .......... .......... .......... .......... ..........  3%  194M 11s
 26400K .......... .......... .......... .......... ..........  3%  175M 11s
 26450K .......... .......... .......... .......... ..........  3%  197M 11s
 26500K .......... .......... .......... .......... ..........  3%  195M 11s
 26550K .......... .......... .......... .......... ..........  3%  170M 11s
 26600K .......... .......... .......... .......... ..........  3% 50.6M 11s
 26650K .......... .......... .......... .......... ..........  3% 33.5M 11s
 26700K .......... .......... .......... .......... ..........  3% 49.8M 11s
 26750K .......... .......... .......... .......... ..........  3%  148M 11s
 26800K .......... .......... .......... .......... ..........  3% 33.0M 11s
 26850K .......... .......... .......... .......... ..........  4%  145M 11s
 26900K .......... .......... .......... .......... ..........  4% 41.9M 11s
 26950K .......... .......... .......... .......... ..........  4% 78.8M 11s
 27000K .......... .......... .......... .......... ..........  4%  187M 11s
 27050K .......... .......... .......... .......... ..........  4% 40.0M 11s
 27100K .......... .......... .......... .......... ..........  4% 34.0M 11s
 27150K .......... .......... .......... .......... ..........  4%  143M 11s
 27200K .......... .......... .......... .......... ..........  4%  184M 11s
 27250K .......... .......... .......... .......... ..........  4%  194M 11s
 27300K .......... .......... .......... .......... ..........  4%  163M 11s
 27350K .......... .......... .......... .......... ..........  4%  185M 10s
 27400K .......... .......... .......... .......... ..........  4%  194M 10s
 27450K .......... .......... .......... .......... ..........  4%  197M 10s
 27500K .......... .......... .......... .......... ..........  4%  165M 10s
 27550K .......... .......... .......... .......... ..........  4%  202M 10s
 27600K .......... .......... .......... .......... ..........  4%  199M 10s
 27650K .......... .......... .......... .......... ..........  4%  166M 10s
 27700K .......... .......... .......... .......... ..........  4%  183M 10s
 27750K .......... .......... .......... .......... ..........  4%  201M 10s
 27800K .......... .......... .......... .......... ..........  4% 49.2M 10s
 27850K .......... .......... .......... .......... ..........  4% 32.9M 10s
 27900K .......... .......... .......... .......... ..........  4% 53.4M 10s
 27950K .......... .......... .......... .......... ..........  4%  176M 10s
 28000K .......... .......... .......... .......... ..........  4% 52.5M 10s
 28050K .......... .......... .......... .......... ..........  4% 89.4M 10s
 28100K .......... .......... .......... .......... ..........  4% 91.6M 10s
 28150K .......... .......... .......... .......... ..........  4% 47.8M 10s
 28200K .......... .......... .......... .......... ..........  4%  166M 10s
 28250K .......... .......... .......... .......... ..........  4% 76.1M 10s
 28300K .......... .......... .......... .......... ..........  4% 28.4M 10s
 28350K .......... .......... .......... .......... ..........  4% 39.8M 10s
 28400K .......... .......... .......... .......... ..........  4%  150M 10s
 28450K .......... .......... .......... .......... ..........  4%  182M 10s
 28500K .......... .......... .......... .......... ..........  4%  192M 10s
 28550K .......... .......... .......... .......... ..........  4%  186M 10s
 28600K .......... .......... .......... .......... ..........  4%  163M 10s
 28650K .......... .......... .......... .......... ..........  4%  168M 10s
 28700K .......... .......... .......... .......... ..........  4%  174M 10s
 28750K .......... .......... .......... .......... ..........  4%  147M 10s
 28800K .......... .......... .......... .......... ..........  4%  174M 10s
 28850K .......... .......... .......... .......... ..........  4%  174M 10s
 28900K .......... .......... .......... .......... ..........  4%  174M 10s
 28950K .......... .......... .......... .......... ..........  4%  158M 10s
 29000K .......... .......... .......... .......... ..........  4%  172M 10s
 29050K .......... .......... .......... .......... ..........  4%  179M 10s
 29100K .......... .......... .......... .......... ..........  4%  140M 10s
 29150K .......... .......... .......... .......... ..........  4% 34.0M 10s
 29200K .......... .......... .......... .......... ..........  4% 51.7M 10s
